BookID,CheckoutMonth,Number of Checkouts
AD222,1,40
AD222,3,39
AD222,11,34
AD222,4,33
AD222,5,33
AD222,6,31
AD222,12,31
AD222,7,30
AD222,9,30
AD222,2,29
AD222,8,29
AD222,10,25
AK974,8,64
AK974,9,61
AK974,1,56
AK974,10,50
AK974,11,49
AK974,12,47
AK974,2,29
AK974,3,26
AK974,7,24
AK974,5,21
AK974,6,21
AK974,4,16
AM124,7,9
AM124,8,9
AM124,4,7
AM124,5,6
AM124,6,6
AM124,3,5
AM124,1,4
AM124,2,4
AM124,9,4
AM124,10,4
AM124,11,4
AM124,12,3
AY135,8,10
AY135,9,10
AY135,2,9
AY135,3,9
AY135,6,9
AY135,4,8
AY135,7,8
AY135,5,7
AY135,11,7
AY135,10,6
AY135,1,5
AY135,12,5
BB194,3,33
BB194,4,33
BB194,5,32
BB194,6,29
BB194,7,29
BB194,8,28
BB194,1,27
BB194,2,26
BB194,9,25
BB194,12,24
BB194,10,21
BB194,11,21
BC244,1,21
BC244,6,21
BC244,2,19
BC244,3,19
BC244,4,19
BC244,5,19
BC244,7,19
BC244,8,19
BC244,9,16
BC244,10,16
BC244,11,16
BC244,12,14
BF374,9,28
BF374,10,25
BF374,1,24
BF374,2,22
BF374,8,21
BF374,5,20
BF374,11,20
BF374,3,19
BF374,12,19
BF374,4,17
BF374,7,17
BF374,6,15
BF889,7,16
BF889,6,15
BF889,1,13
BF889,5,13
BF889,8,13
BF889,3,12
BF889,4,12
BF889,10,12
BF889,11,12
BF889,12,12
BF889,9,11
BF889,2,10
BR858,7,13
BR858,9,12
BR858,6,11
BR858,10,11
BR858,8,10
BR858,11,10
BR858,1,8
BR858,5,8
BR858,3,7
BR858,4,7
BR858,2,6
BR858,12,6
BS284,2,36
BS284,3,34
BS284,4,33
BS284,6,17
BS284,7,17
BS284,5,16
BS284,8,16
BS284,10,13
BS284,9,12
BS284,11,9
BS284,12,9
BS284,1,7
CH391,3,11
CH391,10,11
CH391,8,10
CH391,9,10
CH391,12,9
CH391,1,8
CH391,6,7
CH391,7,7
CH391,11,7
CH391,2,6
CH391,5,6
CH391,4,5
CH392,3,11
CH392,10,11
CH392,8,10
CH392,9,10
CH392,12,9
CH392,1,8
CH392,6,7
CH392,7,7
CH392,11,7
CH392,2,6
CH392,5,6
CH392,4,5
CP573,7,10
CP573,1,8
CP573,5,7
CP573,4,6
CP573,6,6
CP573,8,6
CP573,9,6
CP573,11,6
CP573,3,5
CP573,10,5
CP573,12,4
CP573,2,2
DE571,11,10
DE571,1,9
DE571,10,9
DE571,2,8
DE571,3,8
DE571,4,8
DE571,9,7
DE571,7,6
DE571,12,6
DE571,6,4
DE571,8,4
DE571,5,3
DR914,7,10
DR914,1,8
DR914,3,8
DR914,4,8
DR914,5,8
DR914,6,8
DR914,9,8
DR914,2,7
DR914,8,7
DR914,11,7
DR914,10,6
DR914,12,4
HP265,1,104
HP265,3,90
HP265,2,83
HP265,4,83
HP265,7,82
HP265,5,79
HP265,12,73
HP265,6,68
HP265,11,62
HP265,8,64
HP265,9,64
HP265,10,57
HS107,7,6
HS107,9,6
HS107,1,5
HS107,5,5
HS107,8,5
HS107,4,4
HS107,6,4
HS107,3,3
HS107,10,3
HS107,11,3
HS107,2,2
IA439,8,6
IA439,9,6
IA439,4,5
IA439,6,5
IA439,7,5
IA439,11,5
IA439,5,4
